"campaign_id","campaign_name","channel","date","impressions","clicks","conversions","conversion_rate","cost","revenue","roi","currency"
"CMP-1001","Spring Sale 2024","Email","2024-03-01","5500","480","60","0.125","120","900","6.5","USD"
"CMP-1002","Social Buzz Launch","Social Media","2024-03-01","8000","720","90","0.125","310","1500","3.84","USD"
"CMP-1003","Brand Awareness Q1","Display Ads","2024-03-01","13000","420","18","0.04285714285714286","170","400","1.35","USD"
"CMP-1004","Affiliate Growth 2024","Affiliate","2024-03-01","4300","210","26","0.12380952380952381","85","350","3.12","USD"
"CMP-1005","Direct Entry Promo","Direct","2024-03-01","1700","60","9","0.15","0","90","","USD"
"CMP-1001","Spring Sale 2024","Paid Search","2024-03-01","6000","490","44","0.08979591836734695","210","1100","4.24","USD"
"CMP-1002","Social Buzz Launch","Organic Search","2024-03-01","3000","160","24","0.15","0","320","","USD"
"CMP-1003","Brand Awareness Q1","Other","2024-03-01","2500","60","7","0.11666666666666667","65","100","0.54","USD"
"CMP-1004","Affiliate Growth 2024","Email","2024-03-02","2600","210","19","0.09047619047619047","55","180","2.27","USD"
"CMP-1005","Direct Entry Promo","Social Media","2024-03-02","3100","250","22","0.088","95","210","1.21","USD"
"CMP-1006","Flash Deals March","Paid Search","2024-03-02","6200","530","53","0.1","220","980","3.45","USD"
"CMP-1007","Loyalty Booster","Organic Search","2024-03-02","3400","180","34","0.18888888888888888","0","370","","USD"
"CMP-1008","Display Domination","Display Ads","2024-03-02","12400","400","20","0.05","156","360","1.31","USD"
"CMP-1009","Affiliate Spring Push","Affiliate","2024-03-02","3500","140","15","0.10714285714285714","49","160","2.27","USD"
"CMP-1010","Direct Shop Special","Direct","2024-03-02","2100","95","11","0.11578947368421053","0","110","","USD"
"CMP-1006","Flash Deals March","Email","2024-03-03","3700","370","42","0.11351351351351352","77","330","3.29","USD"
"CMP-1007","Loyalty Booster","Social Media","2024-03-03","6600","350","29","0.08285714285714285","130","260","1","USD"
"CMP-1008","Display Domination","Paid Search","2024-03-03","8900","580","46","0.07931034482758621","215","570","1.65","USD"
"CMP-1009","Affiliate Spring Push","Organic Search","2024-03-03","3600","160","20","0.125","0","290","","USD"
"CMP-1010","Direct Shop Special","Display Ads","2024-03-03","11500","390","23","0.05897435897435897","143","320","1.24","USD"
"CMP-1011","Affiliate Max 2024","Affiliate","2024-03-03","4100","170","17","0.1","53","135","1.55","USD"
"CMP-1012","Direct Entry Rewards","Direct","2024-03-03","1950","80","12","0.15","0","125","","USD"
"CMP-1007","Loyalty Booster","Email","2024-03-04","3000","260","34","0.13076923076923078","65","220","2.38","USD"
"CMP-1008","Display Domination","Social Media","2024-03-04","5100","280","23","0.08214285714285714","92","187","1.03","USD"
"CMP-1009","Affiliate Spring Push","Paid Search","2024-03-04","7100","500","45","0.09","190","470","1.47","USD"
"CMP-1010","Direct Shop Special","Organic Search","2024-03-04","2600","120","15","0.125","0","200","","USD"
"CMP-1011","Affiliate Max 2024","Display Ads","2024-03-04","12200","460","28","0.06086956521739131","138","340","1.46","USD"
"CMP-1012","Direct Entry Rewards","Affiliate","2024-03-04","3800","140","14","0.1","44","120","1.73","USD"
"CMP-1013","Email Surge April","Email","2024-04-01","4500","400","40","0.1","85","340","3","USD"
"CMP-1014","Spring Social Blast","Social Media","2024-04-01","7500","690","55","0.07971014492753623","250","800","2.2","USD"
"CMP-1015","Search Lift Q2","Paid Search","2024-04-01","8200","610","47","0.07704918032786885","225","630","1.8","USD"
"CMP-1016","Organic Outreach","Organic Search","2024-04-01","4100","200","30","0.15","0","290","","USD"
"CMP-1017","Display Impact","Display Ads","2024-04-01","14000","480","25","0.052083333333333336","180","410","1.28","USD"
"CMP-1018","Affiliate Leads Q2","Affiliate","2024-04-01","3900","150","18","0.12","60","170","1.83","USD"
"CMP-1019","Direct Bonus April","Direct","2024-04-01","1800","85","10","0.11764705882352941","0","90","","USD"
"CMP-1013","Email Surge April","Other","2024-04-01","2000","50","6","0.12","31","48","0.55","USD"
"CMP-1014","Spring Social Blast","Email","2024-04-02","5200","410","49","0.11951219512195121","88","360","3.09","USD"
"CMP-1015","Search Lift Q2","Social Media","2024-04-02","9000","700","60","0.08571428571428572","260","920","2.54","USD"
"CMP-1016","Organic Outreach","Paid Search","2024-04-02","6500","490","47","0.09591836734693877","190","510","1.68","USD"
"CMP-1017","Display Impact","Organic Search","2024-04-02","3300","135","22","0.16296296296296298","0","230","","USD"
"CMP-1018","Affiliate Leads Q2","Display Ads","2024-04-02","11000","350","20","0.05714285714285714","127","210","0.65","USD"
"CMP-1019","Direct Bonus April","Affiliate","2024-04-02","4200","160","16","0.1","48","130","1.71","USD"
"CMP-1020","Direct Route Q2","Direct","2024-04-02","1600","68","8","0.11764705882352941","0","80","","USD"
"CMP-1014","Spring Social Blast","Paid Search","2024-04-03","7100","520","48","0.09230769230769231","210","540","1.57","USD"
"CMP-1015","Search Lift Q2","Organic Search","2024-04-03","2500","105","16","0.1523809523809524","0","150","","USD"
"CMP-1016","Organic Outreach","Display Ads","2024-04-03","9000","310","17","0.05483870967741935","106","180","0.7","USD"
"CMP-1017","Display Impact","Affiliate","2024-04-03","3400","125","14","0.112","40","120","2","USD"
"CMP-1018","Affiliate Leads Q2","Direct","2024-04-03","2300","90","11","0.12222222222222222","0","110","","USD"
"CMP202404","Spring Surge 2024","Social Media","2024-05-03","23150","1280","122","0.0953","785.4","1832","1.3332","USD"
"CMP202412","Holiday Blast 2024","Email","2024-05-04","8500","400","62","0.155","270","1100","3.0741","USD"
"CMP202419","Back to School Promo","Display Ads","2024-05-03","18000","900","79","0.0878","925.5","1750","0.8925","USD"
"CMP202405","Q2 Product Launch","Paid Search","2024-05-02","16000","1250","134","0.1072","1200","3500","1.9167","USD"
"CMP202401","Brand Awareness","Organic Search","2024-05-03","9200","800","48","0.06","0","1200","","USD"
"CMP202410","Summer Savings","Affiliate","2024-05-05","12500","620","41","0.0661","410","800","0.9512","USD"
"CMP202413","Flash Sale","Direct","2024-05-04","6900","410","23","0.0561","0","600","","USD"
"CMP202414","VIP Launch","Email","2024-05-05","5400","330","64","0.1939","170","950","4.5882","USD"
"CMP202406","Early Bird Discount","Other","2024-05-02","3000","145","7","0.0483","55","120","1.1818","USD"
"CMP202407","Local Community Drive","Social Media","2024-05-06","9800","480","50","0.1042","330","850","1.5758","USD"
"CMP202408","Winter Clearance","Display Ads","2024-05-06","15200","760","70","0.0921","710","1400","0.9718","USD"
"CMP202409","Refer a Friend","Direct","2024-05-07","5900","295","16","0.0542","0","300","","USD"
"CMP202412","Holiday Blast 2024","Paid Search","2024-05-08","15500","1100","129","0.1173","980","2800","1.8571","USD"
"CMP202404","Spring Surge 2024","Affiliate","2024-05-08","6200","290","19","0.0655","200","410","1.05","USD"
"CMP202419","Back to School Promo","Social Media","2024-05-10","14400","920","102","0.1109","720","1850","1.5694","USD"
"CMP202401","Brand Awareness","Organic Search","2024-05-11","9900","850","54","0.0635","0","1350","","USD"
"CMP202405","Q2 Product Launch","Display Ads","2024-05-12","13100","710","79","0.1113","600","1450","1.4167","USD"
"CMP202410","Summer Savings","Paid Search","2024-05-13","17500","1120","138","0.1232","1150","3250","1.8261","USD"
"CMP202413","Flash Sale","Other","2024-05-14","4200","210","14","0.0667","48","90","0.875","USD"
"CMP202414","VIP Launch","Email","2024-05-15","6200","430","86","0.2","190","1120","4.8947","USD"
"CMP202406","Early Bird Discount","Direct","2024-05-16","3100","158","8","0.0506","0","130","","USD"
"CMP202407","Local Community Drive","Affiliate","2024-05-18","7900","410","34","0.0829","250","480","0.92","USD"
"CMP202408","Winter Clearance","Paid Search","2024-05-19","15800","980","109","0.1112","920","2550","1.7717","USD"
"CMP202409","Refer a Friend","Display Ads","2024-05-19","11700","590","56","0.0949","400","950","1.375","USD"
"CMP202412","Holiday Blast 2024","Organic Search","2024-05-20","11200","860","58","0.0674","0","1400","","USD"
"CMP202404","Spring Surge 2024","Social Media","2024-05-21","16060","900","90","0.1","520","1400","1.6923","USD"
"CMP202419","Back to School Promo","Other","2024-05-21","4600","198","10","0.0505","34","73","1.1471","USD"
"CMP202405","Q2 Product Launch","Email","2024-05-22","8600","495","77","0.1556","215","960","3.4651","USD"
"CMP202410","Summer Savings","Direct","2024-05-22","4800","220","13","0.0591","0","280","","USD"
"CMP202413","Flash Sale","Paid Search","2024-05-23","13900","780","85","0.1089","800","1750","1.1875","USD"
"CMP202414","VIP Launch","Social Media","2024-05-23","11300","580","68","0.1172","360","1050","1.9167","USD"
"CMP202406","Early Bird Discount","Affiliate","2024-05-24","4200","185","12","0.0649","94","160","0.7021","USD"
"CMP202407","Local Community Drive","Display Ads","2024-05-25","9600","430","38","0.0884","270","530","0.963","USD"
"CMP202408","Winter Clearance","Other","2024-05-25","3200","120","8","0.0667","30","63","1.1","USD"
"CMP202409","Refer a Friend","Email","2024-05-26","5700","310","31","0.1","92","310","2.3696","USD"
"CMP202412","Holiday Blast 2024","Direct","2024-05-26","5900","260","14","0.0538","0","210","","USD"
"CMP202404","Spring Surge 2024","Paid Search","2024-05-27","12000","970","120","0.1237","895","2400","1.681","USD"
"CMP202419","Back to School Promo","Organic Search","2024-05-27","10500","770","53","0.0688","0","1150","","USD"
"CMP202405","Q2 Product Launch","Social Media","2024-05-28","15700","1080","112","0.1037","670","1750","1.6119","USD"
"CMP202410","Summer Savings","Display Ads","2024-05-28","12600","610","52","0.0852","470","900","0.9149","USD"
"CMP202413","Flash Sale","Affiliate","2024-05-29","5100","312","23","0.0737","121","190","0.5702","USD"
"CMP202414","VIP Launch","Paid Search","2024-05-29","8900","620","69","0.1113","540","1360","1.5185","USD"
"CMP202406","Early Bird Discount","Social Media","2024-05-30","6200","350","38","0.1086","210","440","1.0952","USD"
"CMP202407","Local Community Drive","Email","2024-05-30","5400","320","52","0.1625","128","430","2.3594","USD"
"CMP202408","Winter Clearance","Direct","2024-05-31","3400","150","9","0.06","0","65","","USD"